  [[ 0.15105903  0.7470931  -0.2835719 ]
   [ 0.01603246 -0.21555066 -0.22651082]
   [-0.03084785  0.15825689 -0.1583839 ]]

  [[ 0.26387143  0.04940581  0.19603693]
   [-0.03827566 -0.34690583 -0.1913454 ]
   [-0.2771973   0.04131591 -0.1202153 ]]

  [[-0.39290977  0.14385104  0.78254724]
   [-0.14414549  0.16134977  0.38116372]
   [-0.26140243  0.33986974  0.2116524 ]]]


 [[[-0.48459893  0.08579361  0.4198991 ]
   [-0.15138513 -0.32312292  0.31485963]
   [-0.03956527 -0.32285398 -0.06068331]]

  [[ 0.07421625  0.02062148 -0.52321446]
   [ 0.523795    0.3085053  -0.16288841]
   [ 0.48843598 -0.29744202  0.15595365]]

  [[ 0.42627072 -0.31642812 -0.04090375]
   [ 0.42575848 -0.1589008  -0.21203494]
   [ 0.12097204 -0.18277419 -0.13685846]]

  [[ 0.09639013 -0.11343133 -0.32321614]
   [ 0.36631715 -0.05591047  0.09700489]
   [ 0.3117956   0.460662    0.15530765]]]


 [[[ 0.1769551   0.04271662  0.04710555]
   [-0.04132658 -0.03596234  0.07214642]
   [ 0.08947277  0.13484836  0.1388464 ]]

  [[ 0.39823186 -0.3385476   0.09137666]
   [ 0.33628976  0.1527456   0.33720803]
   [ 0.02881521  0.21423376  0.5214063 ]]

  [[ 0.03250659  0.27568734 -0.27542454]
   [ 0.14443254 -0.04131055 -0.03257585]
   [-0.11974156  0.25518763  0.14173734]]

  [[-0.0318352  -0.21791512  0.15187943]
   [ 0.06945419  0.0739516  -0.15685302]
   [ 0.2592467   0.14304018  0.3161577 ]]]


 [[[-0.09896833 -0.24463367 -0.08638126]
   [-0.01196152 -0.4402078  -0.24784404]
   [ 0.23634052  0.36901605  0.48589158]]

  [[ 0.49458897  0.5221808   0.37440193]
   [ 0.37514007  0.20722628  0.2099613 ]
   [-0.27191454  0.4811027   0.4125569 ]]

  [[ 0.37787652  0.35823667  0.37918115]
   [ 0.54160273  0.47633362  0.2995082 ]
   [-0.2860936  -0.10320079  0.14061093]]

  [[-0.33681762 -0.27306253  0.16688311]
   [-0.45177191 -0.26306987 -0.06264931]
   [-0.40638655 -0.35034567 -0.7577631 ]]]]
[-0.0484944   0.17564332  0.12509394 -0.10919803 -0.27974135  0.09378088
 -0.9375      0.9375    ]
[[-1.35627031e-01 -1.26659870e-04 -4.35356200e-01 ... -2.44829059e-01
  -1.86223209e-01 -6.05344176e-02]
 [ 2.06663609e-02 -1.84087932e-01 -4.36479688e-01 ... -3.07219982e-01
   6.25207424e-02 -2.47323096e-01]
 [ 4.22841311e-01  1.04609013e-01 -3.13613236e-01 ... -1.04976594e-01
  -4.35221553e-01  6.63399696e-04]
 ...
 [-3.09408426e-01 -3.17033470e-01  1.23054981e-02 ...  3.41385603e-03
   6.59903288e-02 -1.86210513e-01]
 [-8.22783709e-02 -5.30202985e-02 -1.85128570e-01 ...  4.40001488e-03
   8.47637653e-04 -1.24240756e-01]
 [-1.94099307e-01  1.85528040e-01 -1.85433269e-01 ... -1.84964895e-01
  -1.23924792e-01  7.47978687e-04]]
[ 0.32743478  0.3950765   0.48043287  0.01373667  0.6224433   0.22656631
  0.6465807  -0.16081226 -0.30105752  0.43384993  0.04186678 -0.34534252
  0.392766    0.05645394 -0.76562744  0.08888221  0.2498976  -0.04416639
  0.11990643  0.19511914 -0.04619247  0.32462025  0.43331218  0.9375
  0.36276674  0.9162148   0.13650894 -0.9375     -0.06740725  0.13823473
 -0.8194951   0.7448716 ]
[[-0.46173853 -0.13587064  0.24712825 -0.03644276  0.21687567 -0.6264825
  -0.8152639   0.5342307  -0.02182466  0.05694705]
 [-0.40200502  0.07249439  0.4044218  -0.24056154 -0.14603001 -0.2088319
  -0.2381419   0.14221549 -0.28740257  0.10533118]
 [-0.27073926 -0.06469142 -0.27580822 -0.13989723 -0.05084884  0.36699224
  -0.16251141  0.13358116 -0.08416212 -0.18942994]
 [-0.1011973   0.10931075  0.12096226 -0.05718398 -0.0869295  -0.17257589
  -0.09594643 -0.01193213 -0.32117116 -0.18185598]
 [-0.27692586 -0.0533902  -0.3766303   0.3587606  -0.2631231   0.08511198
  -0.61656237  0.11440182 -0.06281751  0.1706742 ]
 [-0.04555446  0.67888606 -0.14639843 -0.07665962 -0.35669374 -0.12026089
  -0.31319517 -0.03025442 -0.22991723 -0.09755021]
 [-0.09572548  0.01474732  0.12469733 -0.08331835 -0.36759627  0.00896472
  -0.1396715  -0.10935593  0.08831143 -0.17861211]
 [ 0.00152284 -0.9375     -0.12120813 -0.24217921  0.06659853  0.2913059
  -0.00911927 -0.6901454   0.48861766  0.1706456 ]
 [-0.05381769 -0.05258352 -0.11974519 -0.05141479 -0.05684084 -0.11034727
  -0.11869055  0.00172973 -0.05821401 -0.11762261]
 [-0.0598557   0.18908179 -0.27884668 -0.36549968  0.25303876 -0.24829549
   0.5600605  -0.09399575 -0.26234514 -0.4308939 ]
 [-0.262537   -0.0908944  -0.34939653  0.23921442 -0.23298687  0.46464717
  -0.19506562 -0.04462767 -0.3420598  -0.04578781]
 [ 0.4139135  -0.5546261  -0.5248134  -0.08517259 -0.42448413 -0.04093349
  -0.35199916  0.23850751  0.04036635  0.42973542]
 [-0.35051644  0.4560542   0.05562013 -0.02286798 -0.4928441  -0.18637335
  -0.3856544  -0.04462749  0.43301666 -0.26031405]
 [-0.43134427 -0.44747335 -0.09701002  0.07527554 -0.05987716 -0.0722158
  -0.7549128   0.57062817 -0.04479581  0.2192719 ]
 [-0.11520678 -0.05234182 -0.00540781 -0.0372557  -0.05681998 -0.1377117
  -0.03766209 -0.05476218 -0.18631351 -0.05407435]
 [ 0.13030195 -0.32913864 -0.28313679 -0.58356327  0.31069994 -0.11371464
   0.60633826 -0.3918659  -0.00141329 -0.14301169]
 [-0.24182957 -0.0156039  -0.3132909  -0.13595843  0.14125478  0.13341498
   0.05029154 -0.36637914 -0.22859639  0.05618721]
 [ 0.05687088 -0.04535323 -0.04359168 -0.19661498  0.01124352 -0.18179977
   0.29628313 -0.30455595 -0.03817606 -0.4138053 ]
 [-0.08060092 -0.35562629  0.00897092 -0.00464582  0.16480911 -0.17574954
   0.18988228 -0.4849825  -0.08985418 -0.03168386]
 [-0.2626065  -0.5439869  -0.11024636  0.11041212  0.19425654  0.18176842
  -0.3559944  -0.17989242 -0.16603482  0.39480138]
 [-0.01591635 -0.10738945  0.00116557 -0.08645982 -0.19500786  0.30351782
  -0.03874278 -0.09201473 -0.38248557 -0.18515325]
 [-0.14038569 -0.41313338 -0.19533986 -0.40151185 -0.28928584  0.3125838
   0.4307102  -0.09336227  0.01756191 -0.14828467]
 [-0.0236519  -0.0342254  -0.32812238 -0.04465181 -0.19017905  0.17867494
   0.00212646  0.00818294 -0.3965779  -0.09200394]
 [-0.09408259  0.01143819 -0.07324928 -0.20021844  0.5192543  -0.28631306
  -0.13774967 -0.20287448 -0.34078544 -0.05491614]
 [ 0.5600332   0.08916688  0.30851603 -0.38626724 -0.30707276 -0.4403765
  -0.07946157 -0.01432544 -0.34150916 -0.30919915]
 [-0.36331165  0.9375     -0.5647703  -0.3484465   0.48933756 -0.55899286
  -0.01304168 -0.22275364 -0.39685112  0.24280429]
 [ 0.11139822 -0.03744322  0.32992053  0.63692236 -0.70297873 -0.09938008
   0.0739007  -0.57810307 -0.09226876 -0.68443143]
 [-0.08152968 -0.10983819 -0.10064363 -0.0925445  -0.19665861 -0.05120808
  -0.14737546 -0.17462438  0.15492666  0.06195545]
 [-0.17973953 -0.10496068 -0.17991781  0.01702756 -0.05835074 -0.06067443
  -0.05540794 -0.05849594 -0.05909449 -0.11990035]
 [ 0.24507725  0.00648957  0.3266915  -0.02044874 -0.52805924 -0.30899888
  -0.24103296  0.21812725 -0.42190403 -0.1354109 ]
 [-0.06641924 -0.09251088 -0.19424361  0.03914273 -0.12213999  0.2163341
  -0.11241043 -0.18842798 -0.03144401 -0.18544036]
 [ 0.22935283  0.4480046  -0.37489086 -0.19026488 -0.437801    0.03045517
  -0.04460257  0.06722128 -0.20484692 -0.38208336]]
[-0.2545632   0.9375     -0.53404737 -0.3285904  -0.9375     -0.01855135
 -0.42211354 -0.1974284  -0.3432886  -0.40229094]
