 '10001' '10100' '00001' '01010' '00000' '00000' '00101' '10011' '00110'
 '11011' '10000' '10100' '00011' '00011' '00111' '10011' '10000' '10111'
 '00000' '10100' '10101' '10011' '11010']
[['10111' '01111' '00100' '00100' '10110' '10100' '10111' '00011' '10000'
  '10011']
 ['10011' '00100' '00100' '10000' '10001' '10011' '00000' '00100' '10000'
  '10101']
 ['11000' '10100' '10111' '00101' '10001' '01101' '10001' '10100' '00011'
  '00101']
 ['00110' '10011' '00001' '00000' '10100' '00011' '10001' '10010' '10001'
  '10000']
 ['01010' '10101' '01011' '00010' '10001' '10111' '10011' '10101' '10101'
  '00100']
 ['10010' '01100' '11011' '11000' '01001' '10000' '10100' '10110' '00100'
  '00111']
 ['00011' '10010' '10011' '10001' '00011' '00010' '00101' '10010' '10011'
  '10010']
 ['00001' '01000' '10001' '10000' '00010' '00001' '10010' '10011' '10011'
  '10010']
 ['10000' '10001' '10000' '00000' '00010' '10001' '10001' '00001' '00000'
  '00000']
 ['10100' '10110' '10011' '00100' '10000' '01010' '00110' '10101' '10000'
  '00001']
 ['00011' '10000' '00001' '01000' '10011' '10101' '10011' '10001' '00001'
  '00000']
 ['00000' '00001' '10010' '10011' '01111' '11000' '10110' '00100' '10011'
  '00011']
 ['00010' '10000' '11000' '00000' '10001' '00000' '10010' '01000' '10101'
  '00111']
 ['00010' '10000' '10001' '00011' '10000' '10000' '10000' '00000' '00000'
  '10000']
 ['10001' '10100' '10001' '10001' '10100' '00000' '11001' '01001' '00100'
  '01000']
 ['10010' '00000' '00000' '10010' '00000' '10001' '00011' '00110' '10100'
  '00000']
 ['10000' '00001' '00001' '00000' '00000' '10001' '10010' '00000' '10000'
  '10000']
 ['00010' '00001' '00110' '00001' '10101' '10001' '10111' '01011' '00000'
  '10111']
 ['00001' '10000' '10000' '10000' '00000' '00010' '10001' '00000' '10001'
  '10000']
 ['10000' '00000' '10001' '00000' '00100' '10101' '00000' '00000' '00100'
  '10101']
 ['01011' '11011' '10000' '10101' '10100' '00010' '00111' '10101' '01100'
  '10100']
 ['10000' '10000' '10100' '10111' '01001' '10100' '01111' '10000' '10011'
  '10001']
 ['01100' '00110' '00001' '10101' '11101' '00100' '00111' '11011' '00011'
  '10100']
 ['10100' '00100' '00001' '10110' '00001' '00100' '01011' '10110' '10100'
  '10001']
 ['10110' '11011' '10100' '01001' '10101' '01000' '10101' '00100' '00110'
  '00101']
 ['10101' '10111' '00111' '00000' '10010' '10101' '10010' '00001' '00110'
  '01000']
 ['00001' '10000' '10010' '00001' '10000' '10000' '10000' '00000' '00000'
  '00000']
 ['10011' '10011' '10100' '10101' '00011' '00111' '10000' '00001' '00100'
  '10000']
 ['11001' '10001' '01001' '00100' '00010' '10010' '10000' '00010' '00001'
  '11001']
 ['10100' '00110' '10001' '00110' '10100' '00101' '10010' '10001' '10100'
  '10000']
 ['10001' '10100' '00010' '00010' '00001' '00011' '10010' '00001' '10001'
  '10000']
 ['00001' '10001' '00011' '00010' '10000' '10010' '10001' '00000' '10000'
  '10000']]
['00010' '00110' '10001' '10100' '00000' '10011' '00000' '00001' '10101'
 '00010']
